id_film,titre_original,annee_sortie,duree,genres,acteurs,personnage_film,directeur,moyenne_notes,nombre_votes,description_en,popularite,chemin_affiche,description_fr
tt23740404,Un homme heureux,2023,89,Comedy,"['Fabrice Luchini', 'Catherine Frot', 'Catherine Frot']","['Jean Leroy', 'Édith', 'Eddy Leroy']",Tristan Séguéla,5.4,559.0,"Jean has been the conservative mayor of a small town for several years. He intends to run for another term. Edith, his wife, is the paragon of the traditional devoted housewife and mother. So it comes as quite a shock when she tells her husband of forty years that deep down, she has always been... A MAN! Totally blindsided, Jean didn't see this coming. For a politician campaigning on family values, this is too much! But Edith, still the loving wife, make a deal with him: she will postpone her transition and stay a woman until after the elections. But as we know, campaigns are all about digging up dirt to keep the rumor mill turning",4.411,/oAqboHimgnlVQfTx913hdqzHiP8.jpg,"Alors que Jean, maire très conservateur d'une petite ville du Nord, est en campagne pour sa réélection, Édith, sa femme depuis quarante ans, lui annonce une nouvelle qu’elle ne peut plus taire… Au plus profond de son être, elle est - et a toujours été - un homme. Jean pense d’abord à une plaisanterie mais réalise rapidement qu’Édith est sérieuse et déterminée à mener sa transition jusqu’au bout. Il comprend alors que son couple, mais aussi sa campagne électorale, risquent d’être sacrément chamboulés…"
tt25750424,Voyages en Italie,2023,91,"Comedy,Romance","['Philippe Katerine', 'Sophie Letourneur']","['Jean-Philippe', 'Sophie']",Sophie Letourneur,6.0,215.0,"A French couple burnt out by the routine of their daily family life decides after much hesitation to travel to Sicily for a short holiday. Voyages en Italie depicts the neuroses and eccentricities of Jean-Philippe and Sophie, the gracious dynamics of their relationship and the depth of their affection and intimacy.",2.137,/ij7pCTFiAIE3fkaDPU90xZ455X5.jpg,"Une escapade romantique peut-elle raviver la flamme dans un couple ? Elle a réussi à le convaincre de partir quelques jours sans enfant. Ce sera où il a envie, sauf en Italie. Il y est déjà allé avec toutes ses ex... L'Espagne ? Les sentiers de l'Aubrac ? Ce sera finalement la Sicile – car selon lui, c'est pas tout à fait l'Italie."
tt26448981,"Orlando, ma biographie politique",2023,98,Documentary,"['Arthur', 'Emma Avena', 'Amir Baylly']","['Orlando', 'Orlando']",Paul B. Preciado,7.0,588.0,"Virginia Woolf’s “Orlando” tells the story of a young man who grows up to become a 36-year-old woman. Almost a century after its publication, Paul B. Preciado speaks to Virginia Woolf to tell her that her fictional character has become a reality. The transition of Orlando’s body now lies at the root of all non-binary bodies and there are Orlandos all over the world. Through the authentic voices of other young bodies undergoing metamorphosis, Preciado retraces the stages of his personal transformation through a poetic journey in which life, writing, theory and image merge freely in the search for truth. Every Orlando, he says, is a transgender person who is risking his, her or their life on a daily basis as they find themselves forced to confront government laws, history and psychiatry, as well as traditional notions of the family and the power of multinational pharmaceutical companies.",2.411,/dsEsYLBgo9pIumB3kgToDWuOg7x.jpg,"Un siècle après la publication de Orlando : une biographie de Virginia Woolf, Paul B. Preciado, philosophe et écrivain adresse une lettre à l’écrivaine anglaise pour lui dire que son personnage est devenu réalité : le monde est en train de devenir Orlandesque. Preciado appelle un casting dans l’espace public et sur les réseaux sociaux : « Qui sont les Orlandos contemporains ». A travers un voyage poétique, une traversée politique, le film brosse le portrait d’un monde en mutation."
tt26456876,The Siren,2023,100,"Animation,Drama,War","['Mina Kavani', 'Hamidreza Djavdan', 'Parviz Sayyad']",['Inconnu'],Sepideh Farsi,6.8,191.0,"November 1980. Southern Iran. We are at the beginning of the Iran-Iraq war. Abadan, the capital of the Iranian petrol industry resists the repeated assaults of the Iraqi army, but is soon under full siege. Omid, a 14-year-old boy, has stayed back in the city, with his grandfather, waiting for his elder brother to come back from the frontline. Along with Omid, we discover several other uncommon characters, each one having stayed for a personal reason. Each one resisting in his own way. But as the Iraqi siege of the city hardens, Omid has to quickly find a way to save those he loves.",1.218,/N0CO2An4yMPHYSyWHdS04Ey04o.jpg,"1980, dans le sud de l’Iran. Les habitants d’Abadan résistent au siège des Irakiens. Il y a là Omid, 14 ans, qui a décidé de rester sur place chez son grand-père, en attendant le retour de son grand frère du front. Mais comment résister en temps de guerre sans prendre les armes ? Omid découvre alors un bateau abandonné dans le port d’Abadan. Aurait-il enfin trouvé le moyen de sauver ceux qu’il aime ?"
tt27052871,Lettres ouvertes,2023,61,Documentary,['Antoine Jaccoud'],['Inconnu'],Katharine Dominice,8.0,1.0,"From 1931 to 2002, Switzerland issued some six million seasonal residence permits, known as ""A"" permits, to immigrant workers. This status carried drastic rules. The workers were not allowed to bring their families, and their stay in Switzerland was limited to nine months per year.  In a series of open letters, former seasonal workers and their children tell of the impact this system had on their lives. It remains tangible and its disclosure questions the apparent indifference of the Swiss towards these human beings who were destined to build their country while at the same time remaining invisible.",1.4,/9Gy8rI4dMdr5iHQHfqmLPW6W7Sg.jpg,"De 1931 à 2002, la Suisse a délivré quelque six millions d’autorisations de séjour saisonnier à des travailleurs immigrés. Ce statut leur interdisait de venir en Suisse avec leur famille. Dans une série de lettres ouvertes, d’anciens saisonniers partagent leurs premières expériences de vie à Genève et l’effet que ce statut a eu sur leur histoire familiale."
tt4264554,Les secrets de mon père,2022,74,"Animation,Drama","['Michèle Bernier', 'Jacques Gamblin', 'Arthur Dupont']","['Lucia Kichka', 'Henri Kichka', 'Michel Kichka (adulte)']",Véra Belmont,6.6,123.0,"Brussels, Belgium, 1959. Michel and Charly Kichka, two Jewish brothers, enjoy a happy childhood with their parents and their two sisters. Henri, their discreet and usually silent father, does not speak at all about his past, so they imagine that as a young man he was an adventurer, a pirate or a treasure hunter.",2.363,/iKkhoBoueG0Kg4OBaVj3hN3yNkG.jpg,"Bruxelles, Belgique, 1959. Michel et Charly Kichka, deux frères juifs, vivent une enfance heureuse avec leurs parents et leurs deux sœurs. Henri, leur père discret et habituellement silencieux, ne parle pas du tout de son passé, alors ils imaginent que dans sa jeunesse, il était un aventurier, un pirate ou un chasseur de trésor."
tt7014378,Le sommet des dieux,2021,95,"Adventure,Animation,Drama","['Lazare Herson-Macarel', 'Eric Herson-Macarel', 'Damien Boisseau']","['Habu jeune', 'Habu adulte', 'Fukamachi']",Patrick Imbert,7.5,9236.0,A photojournalist's obsessive quest for the truth about the first expedition to Mt. Everest leads him to search for an esteemed climber who went missing.,8.336,/iowz7MwaTWMYlfLUE6GeM0m3Hze.jpg,"À Katmandou, le reporter japonais Fukamachi, croit reconnaître Habu Jôji, cet alpiniste que l'on pensait disparu depuis des années. Il semble tenir entre ses mains un appareil photo qui pourrait changer l’histoire de l’alpinisme. Et si George Mallory et Andrew Irvine étaient les premiers hommes à avoir atteint le sommet de l’Everest, le 8 juin 1924 ? Seul le petit Kodak Vest Pocket avec lequel ils devaient se photographier sur le toit du monde pourrait livrer la vérité. 70 ans plus tard, pour tenter de résoudre ce mystère, Fukamachi se lance sur les traces de Habu. Il découvre un monde de passionnés assoiffés de conquêtes impossibles et décide de l’accompagner jusqu’au voyage ultime vers le sommet des dieux."
tt7534136,Petit vampire,2020,85,"Animation,Family,Fantasy","['Camille Cottin', 'Louise Lacoste', 'Louise Lacoste']","['Madame Pandora', 'Petit Vampire', 'Bois Dormante']",Joann Sfar,6.3,565.0,"Little Vampire lives in a haunted house with a merry group of monsters, but he is bored stiff! One night, he secretly sneaks out of the manor along with his trusted bulldog, Phantomato, on a quest to find some new friends.",3.475,/mLd9FVJTwnPO3ERv82ea5IZo6Hl.jpg,"Petit Vampire vit dans une maison hantée avec une joyeuse bande de monstres, mais il s’ennuie terriblement... Cela fait maintenant 300 ans qu’il a 10 ans, alors les bateaux de pirates, et le cinéclub, ça fait bien longtemps que ça ne l’amuse plus. Son rêve ? Aller à l’école pour se faire des copains. Mais ses parents ne l’entendent pas de cette oreille, le monde extérieur est bien trop dangereux. Accompagné par Fantomate, son fidèle bouledogue, Petit Vampire s’échappe du manoir en cachette, déterminé à rencontrer d’autres enfants. Très vite, il se lie d’amitié avec Michel, un petit garçon aussi malin qu’attachant. Mais leur amitié naissante va attirer l’attention du terrifiant Gibbous, un vieil ennemi qui était sur les traces de Petit Vampire et sa famille depuis des années…"
tt8335482,Le prince oublié,2020,101,"Adventure,Comedy,Family","['Omar Sy', 'Omar Sy', 'Bérénice Bejo']","['Le père', 'Le prince', 'La voisine']",Michel Hazanavicius,5.4,1636.0,"Djibi lives alone with Sofia, his 8-year-old daughter. Every night, he invents a story to put him to sleep. When Sofia falls asleep, these extraordinary stories come to life somewhere in an imaginary world inhabited by knights, pirates and other dragons. In this world that belongs only to them, Sofia is always the princess to save, and the brave Prince is none other than Djibi himself.  But 3 years later, the entry of Sofia to the college will mark the end of her childhood. To the despair of her father, she no longer needs her stories at night. On the one hand, Djibi will have to accept that his daughter will grow up and move away from him. On the other hand, in the World of Stories, the Prince will have to face the most epic of all his adventures. Find your destiny in a world where it no longer has a place.",13.671,/iFcSfoMu9hQIX4t0CxIkDJKgIES.jpg,"Sofia, 8 ans, vit seule avec son père. Tous les soirs, il lui invente une histoire pour l’endormir. Ses récits extraordinaires prennent vie dans un monde imaginaire où l’héroïne est toujours la princesse Sofia, et son père, le Prince courageux. Mais trois ans plus tard, quand Sofia rentre au collège, elle n’a plus besoin de ces histoires. Désarmé, son père va devoir accepter que sa fille grandisse et s’éloigne de lui. Dans leur Monde imaginaire, le Prince va alors devoir affronter la plus épique de toutes ses aventures pour conserver une place dans l’histoire."
tt8567862,La traversée,2021,84,"Animation,Drama","['Emilie Lan Dürr', 'Florence Miailhe', 'Maxime Gemin']","['Kyona', 'Kyona âgée', 'Adriel']",Florence Miailhe,7.3,622.0,"In a small town plunged into darkness, two children, Kyona and Adriel, are separated from their parents and, facing the path of exile alone, embark on a heroic journey that will take them from childhood to adolescence, in search of refuge, peace and the hope of finding their family.",2.725,/sHJCOqiapgjm512MiONK81Ztchr.jpg,"Dans une petite ville plongée dans l'obscurité, deux enfants, Kyona et Adriel, sont séparés de leurs parents et, affrontant seuls le chemin de l'exil, entreprennent un voyage héroïque qui les mènera de l'enfance à l'adolescence, à la recherche d'un refuge, de la paix et de l'espoir de retrouver leur famille."
tt9053344,Van Gogh in Love,2021,93,Comedy,"['Frédéric Diefenthal', 'Hande Kodja', 'Steve Driesen']","['Léo', 'Elise', 'Van Gogh']",Jean-Luc Ayach,6.7,57.0,"Van Gogh in Love tells the story of Van Gogh’s longing for love and a family. It explores the lesser-known area of his (not so!) romantic love life. Matters of love were always on his mind, and were inextricably linked with other aspects of his life.",1.048,/Aca4E18Mpm8CgNOSLBLV48qRW3F.jpg,"Léo, un artiste contemporain, veut renouer avec Élise, son ancienne compagne mais Vincent Van Gogh, revenu à notre époque, en est tombé amoureux. Un triangle amoureux suréaliste se dessine et des enjeux artistiques apparaissent en arrière-plan."
tt9719864,"Calamity, une enfance de Martha Jane Cannary",2020,85,"Adventure,Animation,Comedy","['Salomé Boulven', 'Alexandra Lamy', 'Alexis Tomassian']","['Martha Jane Cannary', 'Madame Moustache', 'Samson']",Rémi Chayé,7.1,762.0,"1863, a convoy in the American West, Martha Jane needs to learn how to take care of horses to drive the family wagon. Except she ends up wearing pants and cutting her hair. The scandal that its stark character provokes will force to face all the dangers in a gigantic and wild world where everything is possible.",4.602,/trAkC9cpGWB6Vr5Lmrs47Ts8zif.jpg,"1863, dans un convoi qui progresse vers l’Ouest avec l’espoir d’une vie meilleure, le père de Martha Jane se blesse. C’est elle qui doit conduire le chariot familial et soigner les chevaux. L’apprentissage est rude et pourtant Martha Jane ne s’est jamais sentie aussi libre. Et comme c’est plus pratique pour faire du cheval, elle n’hésite pas à passer un pantalon. C’est l’audace de trop pour Abraham, le chef du convoi. Accusée de vol, Martha est obligée de fuir. Habillée en garçon, à la recherche des preuves de son innocence, elle découvre un monde en construction où sa personnalité unique va s’affirmer. Une aventure pleine de dangers et riche en rencontres qui, étape par étape, révélera la mythique Calamity Jane."
